avgspeed,distance,duration,maxspeed
17.07348492,7753.920641,1635,186.3907551
23.52246869,6618.531906,1005,74.72829295
28.35585047,4434.752456,555,66.09449738
24.43975946,6211.786501,900,54.76366544
22.75289412,9586.572729,1500,76.1779501
34.27534729,11579.0957,1200,96.92800332
26.6278761,10225.25339,1380,82.4109426
28.31088083,10534.88296,1335,84.27589626
37.8696776,7060.577996,660,120.933428
22.70939878,5110.691946,795,187.7651398
29.79203773,5461.459436,660,113.3226932
49.42199586,12116.22006,870,138.8245244
16.1082172,7459.256965,1650,60.03807425
50.53099077,17892.22946,1260,123.3451161
40.04829729,17687.45519,1575,98.77549662
12.21081464,1476.664475,420,35.92776482
34.66695285,1290.764317,120,189.9715041
12.69809887,1089.722425,300,29.11420889
11.8111388,2107.03601,630,41.48595283
13.30235839,2661.328759,705,47.29923112
18.5342898,2855.585842,540,112.0908797
28.10591752,1703.869629,210,241.0051693
15.10435143,3019.745264,705,45.61280289
14.03907387,2444.142986,615,69.67718772
7.35822838,519.4654555,240,26.55530616
17.06142456,2250.693885,465,64.04483606
15.30592639,2997.494915,720,46.94194249
12.3548595,1311.884507,375,27.90024841
20.70109492,2559.122303,450,157.3604155
19.17481173,2037.842554,375,48.49165823
12.5308559,1669.005192,465,40.71467195
17.36356987,6077.615846,1245,72.2153377
15.09304612,1273.935684,300,37.77629967
16.59063698,2061.970342,435,48.80715267
17.31296108,5667.901676,1170,59.32383008
21.43598129,6164.60307,1020,73.97926541
29.30422184,9238.654261,1140,157.712351
27.63984183,9802.963648,1260,93.67610872
42.57644581,13321.68004,1110,104.1085807
47.42968877,3748.045737,270,215.9546215
11.83086669,4132.364126,1245,43.87698156
34.99773237,3294.980188,345,54.71582465
11.17652078,2357.371944,780,43.52494142
18.28633304,4957.422406,960,191.0050395
34.90749372,10303.93149,1050,109.5774287
11.16321268,2838.436095,900,190.403119
19.91893918,6369.137434,1140,54.8864229
21.75624159,2963.579162,495,198.7043662
14.49208859,15110.07039,3765,224.0814907
22.93300696,10330.37408,1605,91.91465977
12.60225008,7268.170251,2070,152.5451607
25.82544685,8825.349166,1215,76.99122602
16.61151061,9867.041172,2160,82.00189746
16.88185505,4321.528375,915,187.219671
12.44318753,3736.494534,1065,201.8408803
12.68623744,3058.839086,855,39.18346172
28.51198435,2138.287892,255,169.7957155
17.08992512,2803.752336,600,48.31941588
36.3191369,9689.22267,945,179.1649132
17.63821252,3087.602129,615,58.98762125
40.21365188,13395.86526,1185,91.04106566
27.71367659,7383.497178,945,71.96425936
